code,name,province,district,type,level,ownership,status,latitude,longitude,contact,email
ZM001,Chipata Central Hospital,Eastern,Chipata,Hospital,Level 3,Public,ACTIVE,-13.626600,32.638500,+260211123456,[email]
ZM002,Mansa General Hospital,Luapula,Mansa,Hospital,Level 2,Public,ACTIVE,-11.234500,28.893400,+260212345678,[email]
ZM003,Kabwe General Hospital,Central,Kabwe,Hospital,Level 2,Public,ACTIVE,-14.440600,28.446700,+260213456789,[email]
ZM004,Kitwe Central Hospital,Copperbelt,Kitwe,Hospital,Level 3,Public,ACTIVE,-12.809800,28.213500,+260214567890,[email]
ZM005,Livingstone Central Hospital,Southern,Livingstone,Hospital,Level 3,Public,ACTIVE,-17.855200,25.858200,+260215678901,[email]
ZM006,University Teaching Hospital,Lusaka,Lusaka,Hospital,Level 3,Public,ACTIVE,-15.353300,28.330000,+260216789012,[email]
ZM007,Ndola Teaching Hospital,Copperbelt,Ndola,Hospital,Level 3,Public,ACTIVE,-12.959700,28.637300,+260217890123,[email]
ZM008,Kasama General Hospital,Northern,Kasama,Hospital,Level 2,Public,ACTIVE,-10.212900,31.180200,+260218901234,[email]
ZM009,Mongu General Hospital,Western,Mongu,Hospital,Level 2,Public,ACTIVE,-15.268900,23.127100,+260219012345,[email]
ZM010,Solwezi General Hospital,North-Western,Solwezi,Hospital,Level 2,Public,ACTIVE,-12.180300,26.365500,+260220123456,[email]
ZM011,Chikando Rural Health Centre,Eastern,Chipata,Rural Health Centre,Level 1,Public,ACTIVE,-13.683520,32.600350,+260221234567,[email]
ZM012,Champhande Rural Health Centre,Eastern,Chipata,Rural Health Centre,Level 1,Public,ACTIVE,-13.645890,32.575680,+260222345678,[email]
ZM013,Chipulukusu Urban Health Centre,Copperbelt,Ndola,Urban Health Centre,Level 1,Public,ACTIVE,-12.932540,28.645780,+260223456789,[email]
ZM014,Chamboli Urban Health Centre,Copperbelt,Kitwe,Urban Health Centre,Level 1,Public,ACTIVE,-12.831270,28.249360,+260224567890,[email]
ZM015,Chawama Level 1 Hospital,Lusaka,Lusaka,Hospital,Level 1,Public,ACTIVE,-15.412690,28.292750,+260225678901,[email]
ZM016,Matero Level 1 Hospital,Lusaka,Lusaka,Hospital,Level 1,Public,ACTIVE,-15.362810,28.255080,+260226789012,[email]
ZM017,Chichele Rural Health Center,Eastern,Chipata,Rural Health Centre,Level 1,Public,ACTIVE,-13.615470,32.662040,+260227890123,[email]
ZM018,Chipata District Hospital,Eastern,Chipata,Hospital,Level 1,Public,ACTIVE,-13.641280,32.627890,+260228901234,[email]
ZM019,Mumbwa District Hospital,Central,Mumbwa,Hospital,Level 1,Public,ACTIVE,-14.987640,27.064780,+260229012345,[email]
ZM020,Chamakubi Health Post,Western,Mongu,Health Post,Basic,Public,ACTIVE,-15.298750,23.105620,+260230123456,[email]